ClientUsername,ClientIPAddress,ClientMACAddress,AssociationTime,APName,APMACAddress,SessionDuration,AvgSessionThroughputKbps,BytesSent,BytesReceived,DisassociationTime
006548,172.24.1.27,34:23:ba:74:4d:18,Tue Nov 21 07:09:40 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,10 min 0 sec,154.7,5497773,6127510,Tue Nov 21 07:19:41 BRST 2017
006548,172.24.1.27,34:23:ba:74:4d:18,Tue Nov 21 06:54:39 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,15 min 1 sec,3.2,137195,228247,Tue Nov 21 07:09:40 BRST 2017
006548,172.24.1.27,34:23:ba:74:4d:18,Fri Nov 17 14:48:44 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,30 min 3 sec,0,0,0,Fri Nov 17 15:18:47 BRST 2017
006548,172.24.1.27,34:23:ba:74:4d:18,Fri Nov 17 12:43:28 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,2 hrs 5 min 16 sec,43.3,1730190,38912682,Fri Nov 17 14:48:44 BRST 2017
006548,172.24.1.27,34:23:ba:74:4d:18,Fri Nov 17 12:38:27 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,120.7,51358,4481547,Fri Nov 17 12:43:28 BRST 2017
006548,172.24.1.27,34:23:ba:74:4d:18,Fri Nov 17 11:28:20 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,0,0,0,Fri Nov 17 11:33:20 BRST 2017
006548,172.24.1.27,34:23:ba:74:4d:18,Fri Nov 17 11:23:19 BRST 2017,P01-A01-AP1-PC,18:9c:5d:44:77:c0,5 min 0 sec,5.8,87907,128615,Fri Nov 17 11:28:20 BRST 2017
006548,172.24.1.27,34:23:ba:74:4d:18,Fri Nov 17 11:18:19 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,6.3,74524,160500,Fri Nov 17 11:23:19 BRST 2017
006548,172.24.1.27,34:23:ba:74:4d:18,Fri Nov 17 07:37:49 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,3 hrs 40 min 29 sec,18.6,961235,29840761,Fri Nov 17 11:18:19 BRST 2017
006548,172.24.1.27,34:23:ba:74:4d:18,Fri Nov 17 05:57:43 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,1 hrs 40 min 6 sec,1.0,224975,560683,Fri Nov 17 07:37:49 BRST 2017
006548,172.24.1.27,34:23:ba:74:4d:18,Thu Nov 16 12:27:04 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,3 hrs 40 min 27 sec,1.4,734368,1557814,Thu Nov 16 16:07:32 BRST 2017
006548,172.24.1.27,34:23:ba:74:4d:18,Thu Nov 16 11:26:58 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,0,0,0,Thu Nov 16 11:31:58 BRST 2017
006548,172.24.1.27,34:23:ba:74:4d:18,Thu Nov 16 11:21:58 BRST 2017,P01-A01-AP1-PC,18:9c:5d:44:77:c0,5 min 0 sec,6.5,45435,197136,Thu Nov 16 11:26:58 BRST 2017
006548,172.24.1.27,34:23:ba:74:4d:18,Thu Nov 16 10:11:49 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,1 hrs 10 min 8 sec,736.6,197503446,190018142,Thu Nov 16 11:21:58 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Wed Nov 01 16:33:33 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,40 min 3 sec,0.7,43786,102035,Wed Nov 01 17:13:36 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Wed Nov 01 16:23:32 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,10 min 0 sec,1.2,46843,45521,Wed Nov 01 16:33:33 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Wed Nov 01 14:08:15 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,2 hrs 15 min 17 sec,1.8,474543,1304902,Wed Nov 01 16:23:32 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Wed Nov 01 13:23:10 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,45 min 5 sec,7382.6,2431251473,65100926,Wed Nov 01 14:08:15 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Wed Nov 01 08:37:32 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,3 hrs 50 min 31 sec,863.4,1238459637,168350278,Wed Nov 01 12:28:04 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Wed Nov 01 08:32:32 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,86.1,50732,3183375,Wed Nov 01 08:37:32 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Wed Nov 01 07:42:28 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,50 min 4 sec,21.6,257669,7835198,Wed Nov 01 08:32:32 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Wed Nov 01 07:02:26 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,40 min 1 sec,1.0,90904,209439,Wed Nov 01 07:42:28 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Tue Oct 31 14:49:55 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,2 hrs 20 min 18 sec,5.7,805031,5048224,Tue Oct 31 17:10:14 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Tue Oct 31 13:54:48 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,55 min 7 sec,1.6,164933,509648,Tue Oct 31 14:49:55 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Tue Oct 31 13:19:44 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,35 min 3 sec,30.5,763871,7247361,Tue Oct 31 13:54:48 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Tue Oct 31 12:04:35 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,15 min 1 sec,4.5,2890,23779,Tue Oct 31 12:19:37 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Tue Oct 31 10:54:25 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,1 hrs 10 min 9 sec,1.7,245489,653555,Tue Oct 31 12:04:35 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Tue Oct 31 09:29:13 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,1 hrs 25 min 12 sec,37.6,582213,23452271,Tue Oct 31 10:54:25 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Tue Oct 31 07:03:59 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,2 hrs 25 min 13 sec,3.7,581098,3416424,Tue Oct 31 09:29:13 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Mon Oct 30 17:04:43 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,10 min 0 sec,0,164,280,Mon Oct 30 17:14:44 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Mon Oct 30 13:24:15 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,3 hrs 40 min 28 sec,66.3,104910800,4752221,Mon Oct 30 17:04:43 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Mon Oct 30 12:34:05 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,10 min 0 sec,0,0,0,Mon Oct 30 12:44:05 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Mon Oct 30 08:58:32 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,3 hrs 35 min 33 sec,62.6,77814350,23437471,Mon Oct 30 12:34:05 BRST 2017
006548,172.24.0.181,34:23:ba:74:4d:18,Mon Oct 30 06:53:21 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,2 hrs 5 min 10 sec,3.0,331403,2454579,Mon Oct 30 08:58:32 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Fri Oct 20 16:21:35 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,0,0,0,Fri Oct 20 16:26:35 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Fri Oct 20 15:01:22 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,1 hrs 20 min 12 sec,1.9,224851,932315,Fri Oct 20 16:21:35 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Fri Oct 20 13:21:10 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,1 hrs 40 min 12 sec,3.6,731842,1958388,Fri Oct 20 15:01:22 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Fri Oct 20 12:11:03 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,0.3,1109,387,Fri Oct 20 12:16:03 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Fri Oct 20 06:55:27 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 hrs 15 min 36 sec,5.7,9534477,3848637,Fri Oct 20 12:11:03 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Thu Oct 19 17:04:51 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,0,0,0,Thu Oct 19 17:09:51 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Thu Oct 19 14:49:34 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,2 hrs 15 min 17 sec,0.7,229594,450110,Thu Oct 19 17:04:51 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Thu Oct 19 14:44:33 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,1.9,13191,57871,Thu Oct 19 14:49:34 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Thu Oct 19 14:39:33 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,1.9,14948,58290,Thu Oct 19 14:44:33 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Thu Oct 19 13:14:21 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,1 hrs 25 min 11 sec,1.2,269672,505414,Thu Oct 19 14:39:33 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Thu Oct 19 12:19:14 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,0,0,0,Thu Oct 19 12:24:14 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Thu Oct 19 12:14:14 BRST 2017,P01-A01-AP1-PC,18:9c:5d:44:77:c0,5 min 0 sec,2.3,26237,61735,Thu Oct 19 12:19:14 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Thu Oct 19 10:18:57 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,1 hrs 55 min 16 sec,122.6,85652122,20347114,Thu Oct 19 12:14:14 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Thu Oct 19 09:08:46 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,1 hrs 10 min 11 sec,160.2,53192233,31132010,Thu Oct 19 10:18:57 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Thu Oct 19 08:03:33 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,1 hrs 5 min 12 sec,122.6,21754404,38184825,Thu Oct 19 09:08:46 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Tue Oct 17 12:03:21 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,20 min 1 sec,3.7,114827,219702,Tue Oct 17 12:23:22 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Tue Oct 17 08:22:49 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,3 hrs 40 min 31 sec,27.4,26195390,19175724,Tue Oct 17 12:03:21 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Mon Oct 16 15:05:33 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,2 hrs 10 min 15 sec,0.7,194280,391665,Mon Oct 16 17:15:48 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Mon Oct 16 13:10:19 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,1 hrs 55 min 14 sec,2.0,593486,1144992,Mon Oct 16 15:05:33 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Mon Oct 16 11:55:10 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,25 min 3 sec,0,0,0,Mon Oct 16 12:20:13 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Mon Oct 16 10:14:56 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,0,0,0,Mon Oct 16 10:19:56 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Mon Oct 16 10:09:55 BRST 2017,P01-A01-AP1-PC,18:9c:5d:44:77:c0,5 min 0 sec,2.1,8781,69185,Mon Oct 16 10:14:56 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Mon Oct 16 07:59:40 BRST 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,2 hrs 10 min 15 sec,20.3,18646657,1138417,Mon Oct 16 10:09:55 BRST 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Wed Oct 11 13:24:54 BRT 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,3 hrs 45 min 39 sec,3.4,1293721,4327538,Wed Oct 11 17:10:34 BRT 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Wed Oct 11 12:24:46 BRT 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,0,0,0,Wed Oct 11 12:29:46 BRT 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Wed Oct 11 08:03:39 BRT 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,4 hrs 21 min 6 sec,5.9,2371651,9237492,Wed Oct 11 12:24:46 BRT 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Tue Oct 10 16:53:03 BRT 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,5 min 0 sec,0,0,0,Tue Oct 10 16:58:03 BRT 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Tue Oct 10 16:28:02 BRT 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,25 min 1 sec,1.8,84659,251067,Tue Oct 10 16:53:03 BRT 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Tue Oct 10 13:57:42 BRT 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,2 hrs 30 min 19 sec,12.7,1155009,13215942,Tue Oct 10 16:28:02 BRT 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Tue Oct 10 13:04:13 BRT 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,53 min 29 sec,3.7,0,1487188,Tue Oct 10 13:57:42 BRT 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Tue Oct 10 09:58:36 BRT 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,2 hrs 15 min 25 sec,3.2,1789708,1174555,Tue Oct 10 12:14:02 BRT 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Tue Oct 10 09:43:34 BRT 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,15 min 2 sec,31.4,136597,3405563,Tue Oct 10 09:58:36 BRT 2017
006548,172.24.1.201,34:23:ba:74:4d:18,Tue Oct 10 07:48:12 BRT 2017,P12-TER-AP1-AI,18:9c:5d:44:7a:c0,1 hrs 55 min 22 sec,5.8,2005647,3022933,Tue Oct 10 09:43:34 BRT 2017
